"Country","Region","Indicator","Value"
"United Arab Emirates","Middle East","Infant_Mortality",4.9
"United Arab Emirates","Middle East","Life_Expectancy",79.9
"United Arab Emirates","Middle East","Maternal_Mortality",3
"United Kingdom","Europe","Infant_Mortality",3.7
"United Kingdom","Europe","Life_Expectancy",82.2
"United Kingdom","Europe","Maternal_Mortality",8
"United States","North America","Infant_Mortality",5
"United States","North America","Life_Expectancy",80.9
"United States","North America","Maternal_Mortality",17
"Uruguay","South America","Infant_Mortality",6.9
"Uruguay","South America","Life_Expectancy",78.9
"Uruguay","South America","Maternal_Mortality",15
"Uzbekistan","Central Asia","Infant_Mortality",17.6
"Uzbekistan","Central Asia","Life_Expectancy",76.2
"Uzbekistan","Central Asia","Maternal_Mortality",26
"Vanuatu","Australia and Oceania","Infant_Mortality",13.4
"Vanuatu","Australia and Oceania","Life_Expectancy",75.7
"Vanuatu","Australia and Oceania","Maternal_Mortality",100
"Venezuela","South America","Infant_Mortality",13.6
"Venezuela","South America","Life_Expectancy",74.5
"Venezuela","South America","Maternal_Mortality",227
"Vietnam","East and Southeast Asia","Infant_Mortality",13.8
"Vietnam","East and Southeast Asia","Life_Expectancy",76.1
"Vietnam","East and Southeast Asia","Maternal_Mortality",48
"West Bank","Middle East","Infant_Mortality",14.2
"West Bank","Middle East","Life_Expectancy",76.5
"West Bank","Middle East","Maternal_Mortality",16
"Yemen","Middle East","Infant_Mortality",42.4
"Yemen","Middle East","Life_Expectancy",68.2
"Yemen","Middle East","Maternal_Mortality",118
"Zambia","Africa","Infant_Mortality",30.1
"Zambia","Africa","Life_Expectancy",66.9
"Zambia","Africa","Maternal_Mortality",85
"Zimbabwe","Africa","Infant_Mortality",32.8
"Zimbabwe","Africa","Life_Expectancy",67.2
"Zimbabwe","Africa","Maternal_Mortality",358
